simple_plugin(AssnsReaderTest "module" NO_INSTALL USE_BOOST_UNIT)

########################################################################
# Description of tests
#
# A: unsigned long
# B: std::string
# D: arttest::AssnsTestData
# 
#
# 1.
#   * Writer options:
#
#     dinkVoid: true
#
#   * Writer / reader options:
#
#     wantVoid: "ALL"
# 
#   * Event data products
#
#     PROCESS | MODULE_LABEL   | INSTANCE   | DATA PRODUCT TYPE   | SIZE
#     ASSNSW  | TriggerResults |            | art::TriggerResults |    -
#     ASSNSW  | ap1            |            | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap1            |            | art::Assns<A,B>     |    4
#     ASSNSW  | ap1            |            | std::vector<B>      |    4
#     ASSNSW  | ap1            |            | std::vector<A>      |    4
#     ASSNSW  | ap1            | many       | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap1            | many       | art::Assns<A,B>     |    6
#     ASSNSW  | ap1            | manymapvec | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap1            | manymapvec | art::Assns<A,B>     |    6
#     ASSNSW  | ap1            | mapvec     | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap1            | mapvec     | art::Assns<A,B>     |    4
#     ASSNSW  | ap1            | mv         | cet::map_vector<B>  |    4
#     ASSNSW  | ap2            |            | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap2            |            | art::Assns<A,B>     |    4
#     ASSNSW  | ap2            |            | std::vector<B>      |    4
#     ASSNSW  | ap2            |            | std::vector<A>      |    4
#     ASSNSW  | ap2            | many       | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap2            | many       | art::Assns<A,B>     |    6
#     ASSNSW  | ap2            | manymapvec | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap2            | manymapvec | art::Assns<A,B>     |    6
#     ASSNSW  | ap2            | mapvec     | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap2            | mapvec     | art::Assns<A,B>     |    4
#     ASSNSW  | ap2            | mv         | cet::map_vector<B>  |    4
#
#     Total products (present, not present): 23 (23, 0).
#
# 2.
#   * Writer options:
#
#     dinkVoid: true
#
#   * Writer / reader options:
#
#     wantVoid: "SOME"
# 
#   * Event data products
#
#     PROCESS | MODULE_LABEL   | INSTANCE   | DATA PRODUCT TYPE   | SIZE
#     ASSNSW  | TriggerResults |            | art::TriggerResults |    -
#     ASSNSW  | ap1            |            | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap1            |            | std::vector<B>      |    4
#     ASSNSW  | ap1            |            | std::vector<A>      |    4
#     ASSNSW  | ap1            | many       | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap1            | manymapvec | art::Assns<A,B,D>   |    4
#     ASSNSW  | ap1            | manymapvec | art::Assns<A,B>     |    6
#     ASSNSW  | ap1            | mapvec     | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap1            | mapvec     | art::Assns<A,B>     |    4
#     ASSNSW  | ap1            | mv         | cet::map_vector<B>  |    4
#     ASSNSW  | ap2            |            | art::Assns<A,B,D>   |    3
#     ASSNSW  | ap2            |            | std::vector<B>      |    4
#     ASSNSW  | ap2            |            | std::vector<A>      |    4
#     ASSNSW  | ap2            | many       | art::Assns<A,B,D>   |    4
