<separator (=)>
File: out.root

Printing FileIndex contents.  This includes a list of all Runs, SubRuns
and Events stored in the root file.

            Run         SubRun          Event    TTree Entry
              1                                            0  (Run)
              1              0                             0  (SubRun)
              1              0              1              0
              1              0              1              4
              1              0              2              2
              1              0              2              5
              1              0              3              1
              1              0              3              6
              1              0              4              3
              1              0              4              7

