Process name: recomcdigistrig
Source module: RootInput

<separator (=)>
Services: 11

Service name            service_provider
<separator (-)>  <separator (-)>
CatalogInterface        TrivialFileDelivery
ConditionsService       -
DbService               -
FileTransfer            TrivialFileTransfer
GeometryService         -
GlobalConstantsService  -
ProditionsService       -
TFileService            -
TimeTracker             -
message                 -
scheduler               -

<separator (=)>
Producers: 38

Module label                    module_type
<separator (-)>  <separator (-)>
CaloClusterFast                 CaloClusterFast
CaloClusterFromProtoCluster     CaloClusterFromProtoCluster
CaloCrystalHitFromHit           CaloCrystalHitFromHit
CaloMCFix                       FixCaloShowerStepPtrs
CaloProtoClusterFromCrystalHit  CaloProtoClusterFromCrystalHit
CaloRecoDigiFromDigi            CaloRecoDigiFromDigi
CaloTrigger                     CaloTrigger
CrvCoincidence                  CrvCoincidenceCheck
CrvCoincidenceClusterFinder     CrvCoincidenceClusterFinder
CrvCoincidenceClusterMatchMC    CrvCoincidenceClusterMatchMC
CrvRecoPulses                   CrvRecoPulsesFinder
FindMCPrimary                   FindMCPrimary
FlagBkgHits                     FlagBkgHits
HelixFinderDe                   RobustHelixFinder
KFFDeM                          KalFinalFit
KFFDeP                          KalFinalFit
KSFDeM                          KalSeedFit
KSFDeP                          KalSeedFit
MHDeM                           MergeHelices
MHDeP                           MergeHelices
SelectRecoMC                    SelectRecoMC
TTCalHelixMergerDeM             MergeHelices
TTCalHelixMergerDeP             MergeHelices
TTCalSeedFitDem                 KalSeedFit
TTCalSeedFitDep                 KalSeedFit
TTHelixMergerDeM                MergeHelices
TTHelixMergerDeP                MergeHelices
TTKSFDeM                        KalSeedFit
TTKSFDeP                        KalSeedFit
TTflagBkgHits                   FlagBkgHits
TThelixFinder                   RobustHelixFinder
TTmakePH                        CombineStrawHits
TTmakeSH                        StrawHitReco
TTtimeClusterFinder             TimeClusterFinder
TimeClusterFinderDe             TimeClusterFinder
compressRecoMCs                 CompressDigiMCs
makePH                          CombineStrawHits
makeSH                          StrawHitReco

<separator (=)>
Filters: 112

Module label                      module_type
<separator (-)>  <separator (-)>
CalHelixFinderDe                  CalHelixFinder
CalTimePeakFinder                 CalTimePeakFinder
RecoFilter                        RecoMomFilter
TTCalHelixFinderDe                CalHelixFinder
TTCalTimePeakFinder               CalTimePeakFinder
caloCalibCosmicCDCountFilter      DigiFilter
caloCalibCosmicEventPrescale      PrescaleEvent
caloCalibCosmicFilter             CaloCosmicCalib
caloCalibCosmicPrescale           PrescaleEvent
